Country or territory,Legality,Notes,CODE
"Iran, Islamic Republic of",Banking ban,"Financial institutions are not allowed by central bank to facilitate bitcoin transactions.[16] In April 2018, Central Bank of the Islamic Republic of Iran issued a statement banning the country's banks and financial institutions from dealing with cryptocurrencies, citing money laundering and terrorism financing risks.[81]",IRN
Bangladesh,Illegal,"Financial institutions are not allowed to facilitate bitcoin transactions.[16] In September 2014, Bangladesh Bank said that ""anybody caught using the virtual currency could be jailed under the country's strict anti-money laundering laws"".[82] In 2021 the Bangladesh Bank said that cryptocurrency transactions or trade should be deemed as crimes if they involve money laundering or terror financing.[83]",BGD
India,Legal,"Finance minister Arun Jaitley, in his budget speech on 1 February 2018, stated that the government will do everything to discontinue the use of bitcoin and other virtual currencies in India for criminal uses. He reiterated that India does not recognise them as legal tender and will instead encourage blockchain technology in payment systems. ""The government does not recognise cryptocurrency as legal tender or coin and will take all measures to eliminate the use of these cryptoassets in financing illegitimate activities or as part of the payments system,"" Jaitley said.[84] In early 2018 India's central bank, the Reserve Bank of India (RBI) announced a ban on the sale or purchase of cryptocurrency for entities regulated by RBI.[85] In 2019, a petition has been filed by Internet and Mobile Association of India with the Supreme Court of India challenging the legality of cryptocurrencies and seeking a direction or order restraining their transaction.[86] In March 2020, the Supreme Court of India passed the verdict, revoking the RBI ban on cryptocurrency trade.[87][88] In 2021, the government is exploring the creation of a state-backed digital currency issued by the Reserve Bank of India, while banning private ones like bitcoin.[89] At present, India neither prohibits nor allows investment in the cryptocurrency market. In 2020, the Supreme Court of India had specifically lifted the ban on cryptocurrency, which was imposed by the Reserve Bank of India.[90][91][92][93] Since then the investment in cryptocurrency is considered legitimate though there is still ambiguity about the issues regarding the extent and payment of tax on the income accrued thereupon and also its regulatory regime. But it is being contemplated that the Indian Parliament will soon pass a specific law to either ban or regulate the cryptocurrency market in India.[94] Expressing his public policy opinion on the Indian cryptocurrency market to a well-known online publication, a leading public policy lawyer and Vice President of SAARCLAW (South Asian Association for Regional Co-operation in Law) Hemant Batra has said that the ""cryptocurrency market has now become very big with involvement of billions of dollars in the market hence, it is now unattainable and irreconcilable for the government to completely ban all sorts of cryptocurrency and its trading and investment"".[95] He mooted regulating the cryptocurrency market rather than completely banning it. He favoured following IMF and FATF guidelines in this regard.",IND
Nepal,Illegal,Absolute ban.[16] The use of any cryptocurrency is illegal in Nepal.[96],NPL
Pakistan,Legal,"Cryptocurrencies including bitcoin are not officially regulated in Pakistan;[97][98] however, it is not illegal or banned. As of 16 January 2021, the State Bank of Pakistan has not authorized any individuals or organizations to carry out the sale, purchase, exchange, and investment of virtual currencies, coins, and tokens.[99] There have been a number of arrests by the Cyber Crime Wing of the Federal Investigation Agency (FIA) related to the mining of bitcoin and other cryptocurrencies. These arrests were made under money-laundering charges.[100] Despite the many controversies around virtual currencies, prominent Pakistani bloggers and social media influencers are publicly involved in trading bitcoin and regularly publish content on social media in the favor of regulating cryptocurrencies. In December 2020, the Khyber Pakhtunkhwa government became the first province in Pakistan to pass a resolution to legalize cryptocurrency in the country.[101]",PAK
China,Illegal,"Financial institutions are not allowed to facilitate bitcoin transactions.[16] Regulation prohibits financial firms holding or trading cryptocurrencies.[8]: China On 5 December 2013, People's Bank of China (PBOC) made its first step in regulating bitcoin by prohibiting financial institutions from handling bitcoin transactions.[102] On 1 April 2014 PBOC ordered commercial banks and payment companies to close bitcoin trading accounts in two weeks.[103] Cryptocurrency exchanges or trading platforms were effectively banned by regulation in September 2017 with 173 platforms closed down by July 2018.[104] In early 2018 the People's Bank of China announced the State Administration of Foreign Exchange led by Pan Gongsheng would crack down on bitcoin mining.[105][106] Many bitcoin mining operations in China had stopped operating by January 2018.[104] A complete ban on cryptocurrency trading and mining was put into effect on 24 September 2021.[107]",CHN
Hong Kong,Legal,"In 2013 Norman Chan, the chief executive of Hong Kong Monetary Authority (HKMA) said that bitcoin is only a virtual commodity. He also decided that bitcoin will not be regulated by HKMA. However, the authority will be closely watching the usage of bitcoin locally and its development overseas.[108] Secretary for Financial Services and the Treasury addressed bitcoin in the Legislative Council stating that ""Hong Kong at present has no legislation directly regulating bitcoins and other virtual currencies of [a] similar kind. However, our existing laws (such as the Organised and Serious Crimes Ordinance) provide sanctions against unlawful acts involving bitcoins, such as fraud or money laundering.""[3]: Hong Kong Starting in late 2022 government bodies including the Treasury Bureau and the HKMA announced they intended to embrace digital assets, and began work on a regulatory framework based on the idea of ""same activity, same risks, same regulation"".[109][110][111][112] By late 2023 a supervision framework that includes enhanced identity verification was finalized.[113] The new Virtual Asset Trading Platform regulations came into force mid-2024.[114]",HKG
Japan,Legal,"On 7 March 2014, the Japanese government, in response to a series of questions asked in the National Diet, made a cabinet decision on the legal treatment of bitcoins in the form of answers to the questions.[115] The decision did not see bitcoin as currency nor bond under the current Banking Act and Financial Instruments and Exchange Law, prohibiting banks and securities companies from dealing in bitcoins. The decision also acknowledges that there are no laws to unconditionally prohibit individuals or legal entities from receiving bitcoins in exchange for goods or services. Taxes may be applicable to bitcoins. As of April 2017, cryptocurrency exchange businesses operating in Japan have been regulated by the Payment Services Act. Cryptocurrency exchange businesses have to be registered, keep records, take security measures, and take measures to protect customers. The law on cryptocurrency transactions must comply with the anti-money laundering law; and measures to protect users investors. The Payment Services Act defines ""cryptocurrency"" as a property value. The Act also states that cryptocurrency is limited to property values that are stored electronically on electronic devices, not a legal tender.[116][117]",JPN
"Korea, Republic of",Legal,Minors and all foreigners are prohibited from trading cryptocurrencies. Adult South Koreans may trade on registered exchanges using real name accounts at a bank where the exchange also has an account. Both the bank and the exchange are responsible for verifying the customer's identity and enforcing other anti-money-laundering provisions.[118][119],KOR
"Taiwan, Province of China",Banking ban,"Financial institutions are not allowed to facilitate bitcoin transactions.[16] Regulators have warned the public that bitcoin does not have legal protection, ""as the currency is not issued by any monetary authority and is therefore not entitled to legal claims or guarantee of conversion"".[120] Financial institutions have been warned by regulators that necessary regulatory actions may be taken if they use bitcoin.[3]: Taiwan On 31 December 2013, Financial Supervisory Commission (Republic of China) (FSC) and CBC issued a joint statement which warns against the use of bitcoin. It is stated that bitcoin remains highly volatile, highly speculative, and is not entitled to legal claims or guarantee of conversion.[121] On 5 January 2014, FSC chairman Tseng Ming-chung stated that FSC will not allow the installation of bitcoin ATM in Taiwan because bitcoin is not a currency and it should not be accepted by individuals and banks as payment.[122]",TWN
Cambodia,Banking ban,"The National Bank of Cambodia (NBC), has ""asked banks in Cambodia not to allow people to conduct transactions with cryptocurrencies.""[16]",KHM
Indonesia,Legal,"On 7 December 2017, Bank Indonesia, the country's central bank, issued a regulation banning the use of cryptocurrencies including bitcoin as payment tools starting 1 January 2018.[16] On 11 November 2021, Indonesian Ulema Council issued haram fatwa against use of cryptocurrencies as currency including Bitcoin, citing both Islamic laws and Indonesian banking and monetary regulations. The fatwa also forbids cryptocurrency trading and holding, except if those cryptocurrencies met the Islamic sil'ah standards of trade-able and own-able goods such as having physical form, having clear value, having known number, can be really owned, transferable, and not entirely speculative.[123] By passing of the Law on Financial Sector Development and Strengthening on 15 December 2022, all cryptocurrencies including the Bitcoin listed as ""monitored financial technologies"" that all related affairs related to the innovation, utilization, and other activities related to it will become the subject of Bank Indonesia and Financial Services Authority control and monitoring.[124]",IDN
Malaysia,Legal,"On 4 November 2013, Bank Negara Malaysia (BNM) met with local bitcoin proponents to learn more about the currency but did not comment at the time.[125] BNM issued a statement on 6 January 2014 that bitcoin is not recognised as a legal tender in Malaysia. The central bank will not regulate bitcoin operations at the moment and users should aware of the risks associated with bitcoin usage.[126][127][3]: Malaysia In 2024, the Federal Territories Islamic Religious Council announced that cryptocurrencies can be used to pay zakat. Authorities also prescribed a zakat rate at 2.5% for cryptocurrencies, the same for other tradable commodities.[128]",MYS
Philippines,Legal,"On 6 March 2014, Bangko Sentral ng Pilipinas (BSP) issued a statement on risks associated with bitcoin trading and usage. Recently virtual currencies were legalized and cryptocurrency exchanges are now regulated by Central Bank of the Philippines (Bangko Sentral ng Pilipinas) under Circular 944; however bitcoin and other ""virtual currencies"" are not recognized by the BSP as currency as ""it is neither issued or guaranteed by a central bank nor backed by any commodity.""[129]",PHL
Singapore,Legal,"In December 2013, the Monetary Authority of Singapore reportedly stated that ""[w]hether or not businesses accept bitcoins in exchange for their goods and services is a commercial decision in which MAS does not intervene.""[3]: Singapore On 22 September 2013, the Monetary Authority of Singapore (MAS) warned users of the risks associated with using bitcoin stating ""If bitcoin ceases to operate, there may not be an identifiable party responsible for refunding their monies or for them to seek recourse""[130] and in December 2013 stated ""Whether or not businesses accept bitcoins in exchange for their goods and services is a commercial decision in which MAS does not intervene""[131] In January 2014, the Inland Revenue Authority of Singapore issued a series of tax guidelines according to which bitcoin transactions may be treated as a barter exchange if it is used as a payment method for real goods and services. Businesses that deal with bitcoin currency exchanges will be taxed based on their bitcoin sales.[132] In April 2019, the MAS referred to bitcoin as a digital payment token for purposes of the Payment Services Act.[133]",SGP
Thailand,Legal,"Thai based bitcoin exchanges can only exchange Digital Currencies for Thai Baht and are required to operate with a Thailand Business Development Department e-commerce license. They are also required to have KYC and CDD policies and procedures in place, in accordance with the Ministerial Regulation Prescribing Rules and Procedures for Customer Due Diligence, Reference Page 8 Volume 129 Part 44 A Government Gazette 23 May 2555 (2012).[134] Suspicious activity must be reported to the Anti-Money Laundering Office.[135] As of 1 April 2022, the Thai government no longer allows cryptocurrencies to be used as payment for goods or services. The regulation doesn't prohibit owning or trading cryptocurrencies, although commercial banks have been cautioned against direct involvement in digital assets.[136]",THA
Viet Nam,Legal,"The State Bank of Vietnam has declared that the issuance, supply and use of bitcoin and other similar virtual currency is illegal as a mean of payment and subject to punishment ranging from 150 million to 200 million VND,[137] but the government does not ban bitcoin trading as a virtual goods or assets.[138]",VNM
Brunei Darussalam,Legal,"Bitcoin and cryptocurrency is not legal tender in Brunei Darussalam and are not regulated by AMBD (Brunei Monetary Authority). It is not protected under the laws administered by AMBD.[139] AMBD however, advised the public not to be easily enticed by any investment or financial activity advertisements, and to conduct due diligence and understand the financial products properly before participating. There is no law that stated that holding or trading bitcoin is illegal.[citation needed]",BRN
Austria,Legal,"Not considered to be an official form of currency, earnings are subject to tax law. The Financial Market Authority (FMA) has warned investors that cryptocurrencies are risky and that the FMA does not supervise or regulate virtual currencies, including bitcoin, or cryptocurrency trading platforms.[16]: 30–31",AUT
Croatia,Legal,"Croatia's Financial Stability Council warned investors about the risks of virtual currencies, such as digital wallet theft and fraud, on 18 December 2017. The National Bank of Croatia issued a similar warning on 22 September 2017.[16]: 33",HRV
Czechia,Legal,"Businesses and individuals who buy, sell, store, manage, or mediate the purchase or sale of virtual currencies or provide similar services must comply with the anti-money laundering law.[16]: 33–34 Bitcoin is classified as an intangible asset (not as electronic money) for the purpose of accounting and taxes.[140][141]",CZE
Germany,Legal,"On 19 August 2013, the German Finance Ministry announced that bitcoin is now essentially a ""unit of account"" and can be used for the purpose of tax and trading in the country, meaning that purchases made with it must pay VAT as with euro transactions. It is not classified as a foreign currency or e–money but stands as ""private money"" which can be used in ""multilateral clearing circles"", according to the ministry.[142][143] The Bundesbank says that bitcoin is not a virtual currency or digital money. It recommends using the term ""crypto token.""[16]: 41 In November 2019, a legislation passed by German parliament allows the banks to sell and store cryptocurrencies starting from 1 January 2020.[144]",DEU
Hungary,Legal,"The Hungarian Central Bank has issued several warnings over cryptocurrencies, stating that it is ""much riskier"" than other electronic payments such as credit cards.[145]",HUN
Gibraltar,Legal,"Back in 2018, Gibraltar became the first country in the world to provide a tailored regulatory framework for businesses that use distributed ledger technology.[146] The travel rule was implemented through the Proceeds of Crime Act 2015 (Transfer of Virtual Assets) Regulations 2021 and has been in force since 22 March 2021.[147]",GIB
Poland,Legal,"The use of bitcoin in Poland is not regulated by a legal act at present.[3]: Poland Szymon Woźniak of the Ministry of Finance made an official announcement on the legality of bitcoin on 18 December 2013 at a conference at the Warsaw School of Economics stating that the Ministry of Finance does not consider bitcoin illegal and does not want to hinder its development.[148] He clarified that while not illegal, bitcoin cannot be considered legal tender, and, in the light of the directives of the European Union, it is neither electronic money.[148] As of 27 January 2015, several banks have closed accounts of clients trading bitcoin, and indicated ""presumption of criminal offense"" as the cause, with ""criminal offense"" presumably being ""cryptocurrency trade"".[149] As of 7 July 2017, the National Bank of Poland (NBP) and Financial Supervision Authority (KNF) issued a comment on virtual ""currencies"".[150] They underlined that virtual currencies (including bitcoin): (1) are not issued or guaranteed by the central bank, (2) are not money, i.e. they are neither legal tender nor currency, (3) can not be used to pay tax liabilities, (4) do not meet the criterion of universal acceptability in shopping and service points, (5) are not electronic money, (6) are not payment services (in legal terms), (7) are not financial instruments (in legal terms). They added that trading virtual currencies in Poland does not violate national or EU law, however, having virtual ""currencies"", involves many risks: (1) risk related to the possibility of loss of funds due to theft, (2) risk related to lack of guarantee, (3) risk of lack of universal acceptability, (4) risk related to the possibility of fraud, (5) risk of high price change. Because of these risks, the NBP and KNF warn against buying virtual currencies and investing in them. The NBP and KNF recognize that the purchase, possession and sale of virtual currencies by entities supervised by the KNF (e.g. banks) would be burdened with high risk and would not ensure a stable and prudent management of the financial institution. Financial institutions should be cautious about engaging and cooperating with virtual currency ""trading"" entities.",POL
Romania,Legal,"The use of bitcoin is regulated by Law 210/2019.[151] As of March 2015, an official statement of the Romanian National Bank mentioned that ""using digital currencies as payment has certain risks for the financial system"".[152] In January 2019, Law nr. 30/2019 clarifies that starting in 2019, income from trading ""virtual currency"" is classified under ""income from other sources"". In addition, there is a new subpoint, Article 116. (2) c), specifying that the income tax of 10% is only applied on the ""positive difference between the selling price and acquisition price"" (and not to the entire received amount from a sale). In addition, profits under 200 RON per transaction that total under 600 RON during a fiscal year are exempt from tax.[153]",ROU
Slovakia,Legal,"The National Bank of Slovakia (NBS), stated[154] that bitcoin does not have the legal attributes of a currency, and therefore it cannot be considered a currency.[a] European legislation, including the Slovak law, does not define the activities associated with virtual currency. Such activities are not regulated and supervised by the National Bank of Slovakia or the European Central Bank. At the same time NBS points out that any legal person or natural person in the Slovak Republic shall not issue any notes or any other coins. Unlawful manufacturing of banknotes and coins and putting them into circulation is punishable by law. In this context, NBS points out that virtual currencies have not a physical counterpart in the form of legal tender and participation in such a scheme (virtual currency) is at your own risk. Exchanges or purchases of virtual currencies represent the business risk of investors and investors' money are not protected. For any compensation of losses caused by such exchanges or purchases there is no legal entitlement.",SVK
Slovenia,Legal,"On 23 December 2013 the Slovenian Ministry of Finance made an announcement[155] stating that bitcoin is neither a currency nor an asset. There is no capital gains tax chargeable on bitcoin, however bitcoin mining is taxed and businesses selling goods/services in bitcoin are also taxed.",SVN
Switzerland,Legal,"Bitcoin businesses in Switzerland are subject to anti-money laundering regulations and in some instances may need to obtain a banking license.[156] On 5 December 2013, a proposal was put forth by 45 members of the Swiss Parliament for digital sustainability (Pardigli), that calls on the Swiss government to evaluate the opportunities for utilization of bitcoin by the country's financial sector.[157] It also seeks clarification on bitcoin's legal standing with respect to VAT, securities and anti-money laundering laws.[158] In response to the parliament postulates, the Swiss Federal Council issued a report on virtual currencies in June 2014.[159] The report states that since virtual currencies are not in a legal vacuum, the Federal Council has concluded that there is no need for legislative measures to be taken at the moment. In 2016, Zug added bitcoin as a means of paying city fees, in a test and an attempt to advance Zug as a region that is advancing future technologies.[160] Swiss Federal Railways, government-owned railway company of Switzerland, sells bitcoins at its ticket machines.[161] In 2018, FINMA stated that it would take a ""balanced approach"" towards the cryptocurrency industry and allow ""legitimate innovators to navigate the regulatory landscape"". By June 2021, a record number of 100 Exchange Traded Products (ETP) and crypto structured products were offered on the SIX Swiss Exchange with a total trading value of CHF 4.6 billion.[162]",CHE
Albania,Legal,"On 21 May 2020, Albania passed a new law to regulate cryptocurrency activities.[163]",ALB
